LAMMPS data file via write_data, version 29 Aug 2024, timestep = 6, units = metal

200 atoms
1 atom types

0 27.828870314989445 xlo xhi
0 27.828870314989445 ylo yhi
0 20.660999999999998 zlo zhi

Masses

1 12.011

Atoms # atomic

22 1 10.114399048667089 12.679728579340374 3.4480583127088575 0 0 0
23 1 10.114399048667089 12.679728579340368 2.061541687291138 0 0 0
24 1 10.681931369753555 11.565883683762355 1.3819583127088617 0 0 0
25 1 10.681931369753558 11.565883683762355 20.65644168729114 0 0 -1
26 1 11.565883683762356 10.681931369753556 3.4480583127088664 0 0 0
27 1 11.565883683762355 10.681931369753555 2.061541687291138 0 0 0
28 1 12.679728579340377 10.114399048667089 1.3819583127088537 0 0 0
29 1 12.679728579340376 10.11439904866709 20.656441687291135 0 0 -1
30 1 13.914435157494724 9.91884073832109 3.4480583127088646 0 0 0
31 1 13.914435157494724 9.918840738321096 2.061541687291138 0 0 0
32 1 15.14914173564907 10.11439904866709 1.3819583127088562 0 0 0
33 1 15.14914173564907 10.114399048667092 20.65644168729114 0 0 -1
34 1 16.262986631227093 10.681931369753555 3.448058312708865 0 0 0
35 1 16.262986631227093 10.681931369753556 2.0615416872911387 0 0 0
36 1 17.14693894523589 11.565883683762351 1.381958312708855 0 0 0
37 1 17.146938945235885 11.565883683762353 20.656441687291135 0 0 -1
38 1 17.71447126632236 12.679728579340372 3.4480583127088655 0 0 0
39 1 17.71447126632236 12.679728579340374 2.0615416872911383 0 0 0
40 1 17.910029576668357 13.914435157494719 1.381958312708853 0 0 0
12 1 12.679728579340376 17.714471266322356 1.3819583127088564 0 0 0
13 1 12.679728579340377 17.71447126632236 20.65644168729114 0 0 -1
14 1 11.565883683762356 17.146938945235895 3.448058312708867 0 0 0
15 1 11.565883683762355 17.146938945235895 2.0615416872911374 0 0 0
16 1 10.681931369753563 16.26298663122709 1.3819583127088542 0 0 0
17 1 10.681931369753553 16.262986631227093 20.656441687291135 0 0 -1
18 1 10.114399048667085 15.149141735649074 3.448058312708866 0 0 0
19 1 10.11439904866709 15.149141735649076 2.06154168729114 0 0 0
20 1 9.918840738321093 13.914435157494722 1.3819583127088624 0 0 0
21 1 9.91884073832109 13.914435157494724 20.656441687291135 0 0 -1
1 1 17.910029576668354 13.914435157494722 20.65644168729113 0 0 -1
2 1 17.714471266322356 15.149141735649073 3.448058312708862 0 0 0
3 1 17.71447126632236 15.149141735649067 2.0615416872911374 0 0 0
4 1 17.14693894523589 16.262986631227097 1.3819583127088568 0 0 0
5 1 17.146938945235892 16.26298663122709 20.65644168729113 0 0 -1
6 1 16.262986631227093 17.14693894523589 3.4480583127088633 0 0 0
7 1 16.262986631227083 17.14693894523589 2.0615416872911405 0 0 0
8 1 15.149141735649067 17.714471266322356 1.3819583127088617 0 0 0
9 1 15.14914173564907 17.714471266322352 20.656441687291135 0 0 -1
10 1 13.91443515749472 17.910029576668354 3.4480583127088593 0 0 0
11 1 13.914435157494722 17.910029576668354 2.061541687291137 0 0 0
62 1 10.114399048667087 12.679728579340374 7.580258312708852 0 0 0
63 1 10.114399048667087 12.679728579340376 6.193741687291135 0 0 0
64 1 10.681931369753555 11.565883683762355 5.514158312708864 0 0 0
65 1 10.681931369753555 11.565883683762355 4.127641687291145 0 0 0
66 1 11.565883683762355 10.681931369753555 7.580258312708861 0 0 0
67 1 11.565883683762355 10.681931369753556 6.193741687291135 0 0 0
68 1 12.679728579340374 10.114399048667089 5.514158312708858 0 0 0
69 1 12.679728579340374 10.11439904866709 4.127641687291144 0 0 0
70 1 13.914435157494726 9.918840738321094 7.580258312708859 0 0 0
71 1 13.914435157494724 9.918840738321094 6.193741687291136 0 0 0
72 1 15.149141735649073 10.11439904866709 5.51415831270886 0 0 0
73 1 15.149141735649073 10.11439904866709 4.127641687291143 0 0 0
74 1 16.262986631227086 10.681931369753553 7.58025831270886 0 0 0
75 1 16.262986631227093 10.681931369753553 6.193741687291136 0 0 0
76 1 17.146938945235885 11.565883683762351 5.514158312708859 0 0 0
77 1 17.146938945235885 11.565883683762351 4.127641687291142 0 0 0
78 1 17.71447126632236 12.679728579340377 7.580258312708861 0 0 0
79 1 17.71447126632236 12.679728579340374 6.193741687291135 0 0 0
80 1 17.91002957666836 13.91443515749472 5.514158312708862 0 0 0
52 1 12.679728579340377 17.71447126632236 5.5141583127088625 0 0 0
53 1 12.679728579340376 17.714471266322356 4.127641687291145 0 0 0
54 1 11.565883683762351 17.146938945235892 7.580258312708862 0 0 0
55 1 11.565883683762353 17.146938945235892 6.193741687291136 0 0 0
56 1 10.681931369753556 16.262986631227083 5.514158312708858 0 0 0
57 1 10.681931369753562 16.26298663122709 4.127641687291143 0 0 0
58 1 10.114399048667089 15.149141735649074 7.58025831270886 0 0 0
59 1 10.114399048667089 15.149141735649073 6.193741687291137 0 0 0
60 1 9.918840738321096 13.914435157494722 5.514158312708864 0 0 0
61 1 9.918840738321093 13.91443515749472 4.127641687291145 0 0 0
41 1 17.910029576668354 13.914435157494722 4.127641687291143 0 0 0
42 1 17.714471266322352 15.149141735649074 7.5802583127088585 0 0 0
43 1 17.714471266322356 15.149141735649069 6.193741687291139 0 0 0
44 1 17.14693894523589 16.26298663122709 5.514158312708862 0 0 0
45 1 17.146938945235885 16.262986631227093 4.127641687291141 0 0 0
46 1 16.262986631227097 17.146938945235885 7.580258312708861 0 0 0
47 1 16.26298663122709 17.146938945235885 6.193741687291141 0 0 0
48 1 15.149141735649069 17.714471266322356 5.514158312708863 0 0 0
49 1 15.149141735649069 17.714471266322352 4.127641687291142 0 0 0
50 1 13.914435157494722 17.910029576668357 7.580258312708856 0 0 0
51 1 13.914435157494724 17.91002957666835 6.193741687291135 0 0 0
102 1 10.114399048667089 12.67972857934037 11.712458312708856 0 0 0
103 1 10.114399048667089 12.679728579340376 10.325941687291138 0 0 0
104 1 10.681931369753553 11.565883683762353 9.646358312708864 0 0 0
105 1 10.681931369753553 11.565883683762355 8.259841687291141 0 0 0
106 1 11.565883683762353 10.681931369753558 11.712458312708868 0 0 0
107 1 11.565883683762355 10.681931369753555 10.325941687291142 0 0 0
108 1 12.679728579340377 10.11439904866709 9.646358312708857 0 0 0
109 1 12.67972857934038 10.114399048667085 8.25984168729114 0 0 0
110 1 13.914435157494724 9.918840738321093 11.712458312708861 0 0 0
111 1 13.914435157494724 9.91884073832109 10.325941687291138 0 0 0
112 1 15.149141735649073 10.114399048667094 9.64635831270886 0 0 0
113 1 15.14914173564907 10.11439904866709 8.259841687291141 0 0 0
114 1 16.262986631227093 10.681931369753556 11.712458312708861 0 0 0
115 1 16.262986631227093 10.681931369753555 10.325941687291138 0 0 0
116 1 17.146938945235885 11.565883683762353 9.646358312708864 0 0 0
117 1 17.14693894523589 11.565883683762348 8.259841687291141 0 0 0
118 1 17.71447126632236 12.679728579340374 11.712458312708863 0 0 0
119 1 17.71447126632236 12.679728579340374 10.32594168729114 0 0 0
120 1 17.91002957666835 13.91443515749472 9.646358312708859 0 0 0
92 1 12.679728579340377 17.714471266322356 9.646358312708863 0 0 0
93 1 12.679728579340376 17.714471266322356 8.259841687291141 0 0 0
94 1 11.565883683762353 17.146938945235892 11.712458312708865 0 0 0
95 1 11.565883683762353 17.146938945235892 10.325941687291138 0 0 0
96 1 10.681931369753556 16.262986631227083 9.646358312708855 0 0 0
97 1 10.68193136975356 16.26298663122709 8.259841687291138 0 0 0
98 1 10.11439904866709 15.149141735649073 11.712458312708865 0 0 0
99 1 10.114399048667085 15.149141735649074 10.325941687291138 0 0 0
100 1 9.918840738321096 13.914435157494724 9.646358312708863 0 0 0
101 1 9.918840738321093 13.91443515749472 8.259841687291141 0 0 0
81 1 17.91002957666836 13.914435157494724 8.25984168729114 0 0 0
82 1 17.714471266322356 15.149141735649074 11.712458312708863 0 0 0
83 1 17.714471266322356 15.149141735649069 10.325941687291138 0 0 0
84 1 17.14693894523589 16.26298663122709 9.646358312708857 0 0 0
85 1 17.146938945235885 16.262986631227097 8.259841687291134 0 0 0
86 1 16.26298663122709 17.14693894523589 11.712458312708861 0 0 0
87 1 16.26298663122709 17.14693894523589 10.325941687291138 0 0 0
88 1 15.149141735649069 17.714471266322356 9.646358312708863 0 0 0
89 1 15.14914173564907 17.714471266322352 8.259841687291141 0 0 0
90 1 13.914435157494724 17.910029576668354 11.71245831270886 0 0 0
91 1 13.914435157494724 17.910029576668354 10.32594168729114 0 0 0
142 1 10.114399048667089 12.679728579340374 15.844658312708853 0 0 0
143 1 10.114399048667089 12.67972857934037 14.458141687291134 0 0 0
144 1 10.68193136975356 11.565883683762353 13.778558312708865 0 0 0
145 1 10.681931369753556 11.565883683762355 12.392041687291144 0 0 0
146 1 11.565883683762355 10.681931369753555 15.844658312708855 0 0 0
147 1 11.565883683762355 10.681931369753556 14.458141687291134 0 0 0
148 1 12.67972857934037 10.11439904866709 13.778558312708858 0 0 0
149 1 12.679728579340372 10.114399048667092 12.392041687291142 0 0 0
150 1 13.914435157494724 9.91884073832109 15.844658312708855 0 0 0
151 1 13.914435157494722 9.918840738321094 14.458141687291134 0 0 0
152 1 15.14914173564907 10.114399048667089 13.77855831270886 0 0 0
153 1 15.149141735649073 10.114399048667092 12.392041687291142 0 0 0
154 1 16.26298663122709 10.681931369753556 15.844658312708857 0 0 0
155 1 16.26298663122709 10.681931369753556 14.458141687291135 0 0 0
156 1 17.146938945235892 11.565883683762355 13.77855831270886 0 0 0
157 1 17.146938945235885 11.565883683762351 12.39204168729114 0 0 0
158 1 17.714471266322356 12.67972857934038 15.844658312708859 0 0 0
159 1 17.714471266322356 12.679728579340376 14.458141687291135 0 0 0
160 1 17.910029576668354 13.91443515749472 13.77855831270886 0 0 0
132 1 12.67972857934038 17.714471266322356 13.778558312708862 0 0 0
133 1 12.679728579340377 17.714471266322356 12.392041687291144 0 0 0
134 1 11.565883683762353 17.14693894523589 15.84465831270886 0 0 0
135 1 11.565883683762355 17.146938945235892 14.458141687291134 0 0 0
136 1 10.68193136975356 16.26298663122709 13.778558312708858 0 0 0
137 1 10.68193136975356 16.26298663122709 12.392041687291142 0 0 0
138 1 10.114399048667085 15.149141735649074 15.844658312708855 0 0 0
139 1 10.11439904866709 15.149141735649073 14.458141687291135 0 0 0
140 1 9.91884073832109 13.914435157494722 13.778558312708864 0 0 0
141 1 9.918840738321093 13.914435157494722 12.392041687291142 0 0 0
121 1 17.910029576668354 13.914435157494722 12.392041687291144 0 0 0
122 1 17.714471266322352 15.149141735649073 15.844658312708855 0 0 0
123 1 17.714471266322356 15.149141735649069 14.458141687291134 0 0 0
124 1 17.146938945235892 16.26298663122709 13.77855831270886 0 0 0
125 1 17.146938945235892 16.26298663122709 12.392041687291139 0 0 0
126 1 16.2629866312271 17.14693894523589 15.844658312708855 0 0 0
127 1 16.262986631227086 17.14693894523589 14.458141687291132 0 0 0
128 1 15.149141735649067 17.714471266322356 13.77855831270886 0 0 0
129 1 15.14914173564907 17.714471266322352 12.392041687291142 0 0 0
130 1 13.914435157494722 17.910029576668354 15.844658312708853 0 0 0
131 1 13.914435157494722 17.910029576668354 14.458141687291132 0 0 0
182 1 10.114399048667087 12.67972857934037 19.976858312708853 0 0 0
183 1 10.114399048667089 12.679728579340377 18.590341687291136 0 0 0
184 1 10.681931369753553 11.565883683762355 17.910758312708857 0 0 0
185 1 10.681931369753553 11.565883683762355 16.524241687291134 0 0 0
186 1 11.565883683762353 10.681931369753556 19.97685831270887 0 0 0
187 1 11.565883683762353 10.681931369753556 18.590341687291144 0 0 0
188 1 12.67972857934037 10.11439904866709 17.910758312708857 0 0 0
189 1 12.679728579340372 10.114399048667087 16.524241687291134 0 0 0
190 1 13.914435157494722 9.918840738321093 19.97685831270886 0 0 0
191 1 13.914435157494722 9.91884073832109 18.590341687291144 0 0 0
192 1 15.149141735649076 10.114399048667089 17.91075831270886 0 0 0
193 1 15.149141735649074 10.11439904866709 16.524241687291138 0 0 0
194 1 16.262986631227093 10.681931369753556 19.97685831270887 0 0 0
195 1 16.262986631227093 10.681931369753556 18.590341687291144 0 0 0
196 1 17.146938945235892 11.565883683762353 17.91075831270886 0 0 0
197 1 17.146938945235892 11.565883683762353 16.524241687291138 0 0 0
198 1 17.71447126632236 12.679728579340376 19.976858312708863 0 0 0
199 1 17.714471266322352 12.679728579340377 18.590341687291144 0 0 0
200 1 17.910029576668354 13.91443515749472 17.910758312708857 0 0 0
172 1 12.679728579340374 17.71447126632236 17.91075831270886 0 0 0
173 1 12.679728579340374 17.714471266322356 16.524241687291145 0 0 0
174 1 11.565883683762356 17.146938945235892 19.97685831270887 0 0 0
175 1 11.565883683762353 17.146938945235895 18.59034168729114 0 0 0
176 1 10.681931369753558 16.262986631227086 17.910758312708857 0 0 0
177 1 10.68193136975356 16.26298663122709 16.524241687291134 0 0 0
178 1 10.11439904866709 15.149141735649073 19.97685831270886 0 0 0
179 1 10.114399048667087 15.14914173564907 18.59034168729114 0 0 0
180 1 9.918840738321093 13.914435157494724 17.91075831270886 0 0 0
181 1 9.918840738321093 13.914435157494722 16.524241687291138 0 0 0
161 1 17.910029576668354 13.914435157494722 16.524241687291138 0 0 0
162 1 17.71447126632236 15.149141735649069 19.97685831270886 0 0 0
163 1 17.714471266322356 15.14914173564907 18.590341687291144 0 0 0
164 1 17.14693894523588 16.262986631227093 17.910758312708868 0 0 0
165 1 17.14693894523589 16.262986631227086 16.52424168729114 0 0 0
166 1 16.26298663122709 17.14693894523589 19.97685831270886 0 0 0
167 1 16.262986631227093 17.146938945235892 18.590341687291144 0 0 0
168 1 15.149141735649067 17.714471266322356 17.910758312708868 0 0 0
169 1 15.149141735649069 17.71447126632236 16.52424168729114 0 0 0
170 1 13.914435157494724 17.910029576668354 19.97685831270885 0 0 0
171 1 13.914435157494726 17.910029576668354 18.59034168729114 0 0 0

Velocities

22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
194 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
199 0 0 0
